,1_Player,3_Pos,Performance_Gls
0,Patrick van Aanholt,DF,0
1,Tammy Abraham,FW,6
2,Che Adams,FW,9
3,Tosin Adarabioyo,DF,0
4,Adrián,GK,0
5,Sergio Agüero,"FW,MF",4
6,Ola Aina,DF,2
7,Rayan Aït Nouri,DF,1
8,Semi Ajayi,DF,2
9,Nathan Aké,DF,1
10,Marc Albrighton,"DF,FW",1
11,Thiago Alcántara,MF,1
12,Toby Alderweireld,DF,1
13,Rúnar Alex Rúnarsson,GK,0
14,Trent Alexander-Arnold,DF,2
15,Ezgjan Alioski,DF,2
16,Alisson,GK,1
17,Allan,MF,0
18,Dele Alli,MF,0
19,Miguel Almirón,"MF,FW",4
20,Marcos Alonso,DF,2
21,Steven Alzate,"MF,DF",1
22,Daniel Amartey,DF,1
23,Ethan Ampadu,"DF,MF",0
24,Joachim Andersen,DF,1
25,Player,Pos,Gls
26,Elliot Anderson,MF,0
27,Felipe Anderson,"FW,MF",0
28,Michail Antonio,FW,10
29,Alphonse Areola,GK,0
30,Stuart Armstrong,MF,4
31,Kepa Arrizabalaga,GK,0
32,Pierre-Emerick Aubameyang,FW,10
33,Serge Aurier,DF,2
34,Charlie Austin,FW,0
35,Jordan Ayew,"FW,MF",1
36,Luke Ayling,DF,0
37,César Azpilicueta,DF,1
38,Eric Bailly,DF,0
39,Fabián Balbuena,DF,1
40,George Baldock,DF,0
41,Gareth Bale,FW,11
42,Patrick Bamford,FW,17
43,Phil Bardsley,DF,0
44,Ross Barkley,MF,3
45,Ross Barkley,MF,0
46,Ashley Barnes,FW,3
47,Harvey Barnes,"FW,MF",9
48,Kyle Bartley,DF,3
49,Chris Basham,"DF,MF",0
50,Michy Batshuayi,FW,2
51,Player,Pos,Gls
52,Jan Bednarek,DF,1
53,Donny van de Beek,"MF,FW",1
54,Héctor Bellerín,DF,1
55,Saïd Benrahma,"FW,MF",1
56,Josh Benson,MF,0
57,Christian Benteke,FW,10
58,Gaetano Berardi,DF,0
59,Jóhann Berg Guðmundsson,MF,2
60,Sander Berge,MF,1
61,Steven Bergwijn,"FW,MF",1
62,Bernard,"MF,FW",1
63,Bernardo,"DF,MF",0
64,Ryan Bertrand,DF,0
65,Yves Bissouma,MF,1
